Su,Sy,A5,Bhn,E,G,mu,Ro,pH,HV,classe_nome
124,110,0.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
186,165,0.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
379,296,15.0,95.0,73000,26000,0.33,2700,0.0,0.0,1
407,310,12.0,100.0,73000,26000,0.33,2700,0.0,0.0,1
186,97,18.0,45.0,73000,26000,0.33,2700,0.0,0.0,1
427,290,20.0,105.0,73000,26000,0.33,2700,0.0,0.0,1
427,290,20.0,105.0,73000,26000,0.33,2700,0.0,0.0,1
483,414,13.0,135.0,73000,26000,0.33,2700,0.0,0.0,1
483,414,13.0,135.0,73000,26000,0.33,2700,0.0,0.0,1
172,69,21.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
434,276,20.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
421,255,22.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
421,255,22.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
469,414,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
469,414,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
179,69,22.0,45.0,73000,26000,0.33,2700,0.0,0.0,1
427,276,22.0,105.0,73000,26000,0.33,2700,0.0,0.0,1
427,276,22.0,105.0,73000,26000,0.33,2700,0.0,0.0,1
421,317,12.0,120.0,73000,26000,0.33,2700,0.0,0.0,1
186,76,20.0,47.0,73000,26000,0.33,2700,0.0,0.0,1
483,345,18.0,120.0,73000,26000,0.33,2700,0.0,0.0,1
469,324,20.0,120.0,73000,26000,0.33,2700,0.0,0.0,1
469,324,20.0,120.0,73000,26000,0.33,2700,0.0,0.0,1
496,393,13.0,130.0,73000,26000,0.33,2700,0.0,0.0,1
179,76,20.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
448,310,18.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
441,290,19.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
441,290,19.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
462,365,11.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
448,414,6.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
448,414,6.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
483,455,6.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
400,255,19.0,110.0,73000,26000,0.33,2700,0.0,0.0,1
338,193,24.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
296,165,27.0,70.0,73000,26000,0.33,2700,0.0,0.0,1
331,255,11.0,95.0,73000,26000,0.33,2700,0.0,0.0,1
172,76,18.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
359,186,20.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
359,248,17.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
359,248,17.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
393,317,11.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
414,290,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
455,352,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
455,352,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
476,393,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
110,41,30.0,28.0,73000,26000,0.33,2700,0.0,0.0,1
131,124,10.0,35.0,73000,26000,0.33,2700,0.0,0.0,1
152,145,8.0,40.0,73000,26000,0.33,2700,0.0,0.0,1
179,172,5.0,47.0,73000,26000,0.33,2700,0.0,0.0,1
200,186,4.0,55.0,73000,26000,0.33,2700,0.0,0.0,1
110,41,30.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
131,124,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
152,145,8.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
179,172,5.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
200,186,4.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
179,69,20.0,45.0,73000,26000,0.33,2700,0.0,0.0,1
214,172,10.0,52.0,73000,26000,0.33,2700,0.0,0.0,1
241,200,9.0,63.0,73000,26000,0.33,2700,0.0,0.0,1
262,228,5.0,70.0,73000,26000,0.33,2700,0.0,0.0,1
283,248,5.0,77.0,73000,26000,0.33,2700,0.0,0.0,1
179,69,20.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
214,172,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
241,200,9.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
262,228,5.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
283,248,5.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
117,55,24.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
152,131,7.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
172,152,5.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
193,172,4.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
214,193,3.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
179,159,8.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
379,317,9.0,120.0,73000,26000,0.33,2700,0.0,0.0,1
124,41,25.0,28.0,73000,26000,0.33,2700,0.0,0.0,1
138,131,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
159,152,6.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
179,172,5.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
200,193,4.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
138,117,11.0,36.0,73000,26000,0.33,2700,0.0,0.0,1
159,138,8.0,41.0,73000,26000,0.33,2700,0.0,0.0,1
179,165,6.0,46.0,73000,26000,0.33,2700,0.0,0.0,1
200,186,5.0,51.0,73000,26000,0.33,2700,0.0,0.0,1
145,55,24.0,36.0,73000,26000,0.33,2700,0.0,0.0,1
172,145,9.0,46.0,73000,26000,0.33,2700,0.0,0.0,1
193,165,8.0,53.0,73000,26000,0.33,2700,0.0,0.0,1
207,179,7.0,58.0,73000,26000,0.33,2700,0.0,0.0,1
221,200,6.0,63.0,73000,26000,0.33,2700,0.0,0.0,1
193,90,25.0,47.0,73000,26000,0.33,2700,0.0,0.0,1
228,193,12.0,60.0,73000,26000,0.33,2700,0.0,0.0,1
262,214,10.0,68.0,73000,26000,0.33,2700,0.0,0.0,1
276,241,8.0,73.0,73000,26000,0.33,2700,0.0,0.0,1
290,255,7.0,77.0,73000,26000,0.33,2700,0.0,0.0,1
290,152,35.0,65.0,73000,26000,0.33,2700,0.0,0.0,1
434,407,10.0,105.0,73000,26000,0.33,2700,0.0,0.0,1
414,345,15.0,100.0,73000,26000,0.33,2700,0.0,0.0,1
290,145,22.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
317,228,16.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
317,228,16.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
262,117,22.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
290,207,12.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
324,255,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
269,131,14.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
290,207,12.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
241,117,27.0,58.0,73000,26000,0.33,2700,0.0,0.0,1
269,207,15.0,67.0,73000,26000,0.33,2700,0.0,0.0,1
290,228,13.0,73.0,73000,26000,0.33,2700,0.0,0.0,1
310,248,12.0,78.0,73000,26000,0.33,2700,0.0,0.0,1
331,269,10.0,80.0,73000,26000,0.33,2700,0.0,0.0,1
241,117,25.0,63.0,73000,26000,0.33,2700,0.0,0.0,1
234,172,11.0,68.0,73000,26000,0.33,2700,0.0,0.0,1
283,241,5.0,75.0,73000,26000,0.33,2700,0.0,0.0,1
283,241,5.0,75.0,73000,26000,0.33,2700,0.0,0.0,1
241,117,27.0,58.0,73000,26000,0.33,2700,0.0,0.0,1
269,207,15.0,67.0,73000,26000,0.33,2700,0.0,0.0,1
290,228,13.0,73.0,73000,26000,0.33,2700,0.0,0.0,1
310,248,12.0,78.0,73000,26000,0.33,2700,0.0,0.0,1
331,269,10.0,80.0,73000,26000,0.33,2700,0.0,0.0,1
241,117,25.0,63.0,73000,26000,0.33,2700,0.0,0.0,1
248,117,22.0,62.0,73000,26000,0.33,2700,0.0,0.0,1
276,207,10.0,73.0,73000,26000,0.33,2700,0.0,0.0,1
303,241,10.0,81.0,73000,26000,0.33,2700,0.0,0.0,1
262,179,14.0,70.0,73000,26000,0.33,2700,0.0,0.0,1
248,124,18.0,62.0,73000,26000,0.33,2700,0.0,0.0,1
310,159,24.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
310,165,22.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
352,255,16.0,90.0,73000,26000,0.33,2700,0.0,0.0,1
352,255,16.0,90.0,73000,26000,0.33,2700,0.0,0.0,1
131,48,22.0,32.0,73000,26000,0.33,2700,0.0,0.0,1
179,159,12.0,48.0,73000,26000,0.33,2700,0.0,0.0,1
207,186,6.0,55.0,73000,26000,0.33,2700,0.0,0.0,1
207,186,6.0,55.0,73000,26000,0.33,2700,0.0,0.0,1
193,90,25.0,47.0,73000,26000,0.33,2700,0.0,0.0,1
228,193,12.0,60.0,73000,26000,0.33,2700,0.0,0.0,1
262,214,10.0,68.0,73000,26000,0.33,2700,0.0,0.0,1
276,241,8.0,73.0,73000,26000,0.33,2700,0.0,0.0,1
290,255,7.0,77.0,73000,26000,0.33,2700,0.0,0.0,1
159,138,12.0,40.0,73000,26000,0.33,2700,0.0,0.0,1
193,165,7.0,50.0,73000,26000,0.33,2700,0.0,0.0,1
193,165,7.0,50.0,73000,26000,0.33,2700,0.0,0.0,1
124,55,25.0,30.0,73000,26000,0.33,2700,0.0,0.0,1
241,145,22.0,65.0,73000,26000,0.33,2700,0.0,0.0,1
241,145,22.0,65.0,73000,26000,0.33,2700,0.0,0.0,1
310,276,12.0,95.0,73000,26000,0.33,2700,0.0,0.0,1
310,276,12.0,95.0,73000,26000,0.33,2700,0.0,0.0,1
117,48,25.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
228,131,22.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
228,131,22.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
290,255,12.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
290,255,12.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
90,48,0.0,25.0,73000,26000,0.33,2700,0.0,0.0,1
152,90,20.0,42.0,73000,26000,0.33,2700,0.0,0.0,1
172,90,22.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
186,145,12.0,60.0,73000,26000,0.33,2700,0.0,0.0,1
241,214,12.0,73.0,73000,26000,0.33,2700,0.0,0.0,1
255,241,9.0,82.0,73000,26000,0.33,2700,0.0,0.0,1
207,186,10.0,70.0,73000,26000,0.33,2700,0.0,0.0,1
290,269,12.0,95.0,73000,26000,0.33,2700,0.0,0.0,1
152,83,18.0,43.0,73000,26000,0.33,2700,0.0,0.0,1
359,207,18.0,90.0,73000,26000,0.33,2700,0.0,0.0,1
359,207,18.0,90.0,73000,26000,0.33,2700,0.0,0.0,1
393,359,12.0,120.0,73000,26000,0.33,2700,0.0,0.0,1
393,359,12.0,120.0,73000,26000,0.33,2700,0.0,0.0,1
379,352,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
97,76,0.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
221,193,15.0,71.0,73000,26000,0.33,2700,0.0,0.0,1
400,379,10.0,120.0,73000,26000,0.33,2700,0.0,0.0,1
248,152,20.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
310,283,14.0,95.0,73000,26000,0.33,2700,0.0,0.0,1
152,90,20.0,42.0,73000,26000,0.33,2700,0.0,0.0,1
186,145,12.0,60.0,73000,26000,0.33,2700,0.0,0.0,1
241,214,12.0,74.0,73000,26000,0.33,2700,0.0,0.0,1
517,448,12.0,135.0,73000,26000,0.33,2700,0.0,0.0,1
517,434,11.0,135.0,73000,26000,0.33,2700,0.0,0.0,1
496,434,12.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
524,469,11.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
552,490,11.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
228,103,17.0,60.0,73000,26000,0.33,2700,0.0,0.0,1
572,503,11.0,150.0,73000,26000,0.33,2700,0.0,0.0,1
572,503,11.0,150.0,73000,26000,0.33,2700,0.0,0.0,1
221,97,17.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
524,462,11.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
524,462,11.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
228,103,15.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
607,538,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
607,538,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
572,503,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
572,503,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
221,97,16.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
558,490,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
558,490,10.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
117,97,15.0,0.0,73000,26000,0.33,2700,0.0,0.0,1
276,152,0.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
276,97,12.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
276,83,15.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
276,145,6.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
276,145,6.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
276,152,3.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
159,110,3.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
221,103,8.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
186,90,4.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
179,55,19.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
262,193,3.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
276,207,4.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
207,138,4.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
303,193,10.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
241,152,4.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
207,138,4.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
310,193,10.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
276,200,4.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
234,159,3.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
234,159,3.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
234,159,3.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
221,131,8.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
221,131,8.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
214,138,6.0,0.0,73000,26000,0.33,1750,0.0,0.0,1
241,145,10.0,0.0,73000,26000,0.33,1750,0.0,0.0,7
262,200,15.0,0.0,73000,26000,0.33,1750,0.0,0.0,7
262,200,15.0,0.0,73000,26000,0.33,1750,0.0,0.0,7
310,228,16.0,0.0,73000,26000,0.33,1750,0.0,0.0,7
379,276,7.0,0.0,73000,26000,0.33,1750,0.0,0.0,7
290,228,10.0,0.0,73000,26000,0.33,1750,0.0,0.0,7
255,179,12.0,0.0,73000,26000,0.33,1750,0.0,0.0,7
276,255,4.0,0.0,73000,26000,0.33,1750,0.0,0.0,7
352,283,11.0,0.0,73000,26000,0.33,1750,0.0,0.0,7
290,221,15.0,0.0,73000,26000,0.33,1750,0.0,0.0,0
290,221,15.0,0.0,73000,26000,0.33,1750,0.0,0.0,0
262,207,9.0,0.0,73000,26000,0.33,1750,0.0,0.0,0
234,172,11.0,0.0,73000,26000,0.33,1750,0.0,0.0,0
380,230,9.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
360,225,9.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
600,380,16.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
270,280,28.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
270,240,34.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
270,210,38.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
360,225,25.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
360,225,25.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
340,225,26.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
340,225,25.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
340,225,26.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
340,225,26.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
410,225,23.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
410,265,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
410,265,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
410,265,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
490,345,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
490,345,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
490,345,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
490,345,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
410,255,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
510,345,21.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
470,285,20.0,0.0,206000,80000,0.3,7860,313.0,141.0,0
570,325,16.0,0.0,206000,80000,0.3,7860,375.0,169.0,0
690,355,11.0,0.0,206000,80000,0.3,7860,437.0,197.0,0
420,300,16.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
440,340,11.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
470,290,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
500,320,21.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
550,350,20.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
600,380,16.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
630,400,18.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
650,430,16.0,0.0,206000,80000,0.3,7860,426.0,192.0,5
700,460,15.0,0.0,206000,80000,0.3,7860,441.0,198.0,5
750,490,14.0,0.0,206000,80000,0.3,7860,455.0,204.0,5
800,520,13.0,0.0,206000,80000,0.3,7860,470.0,210.0,5
460,290,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
700,490,15.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
580,340,14.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
800,590,14.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
850,630,13.0,0.0,206000,80000,0.3,7860,600.0,277.0,5
900,660,12.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
900,680,10.0,0.0,206000,80000,0.3,7860,1300.0,670.0,8
980,680,8.0,0.0,206000,80000,0.3,7860,1300.0,670.0,8
440,270,24.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
450,295,20.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
800,600,14.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
900,650,12.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
1000,770,11.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
490,345,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
490,345,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
900,700,11.0,0.0,206000,80000,0.3,7860,1210.0,610.0,8
480,300,18.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
520,310,18.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
835,590,12.0,0.0,206000,80000,0.3,7860,1300.0,670.0,8
490,355,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
1100,900,10.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
1250,1050,9.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
530,390,20.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
680,585,18.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
400,230,20.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
650,450,15.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
700,500,13.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
850,650,10.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
400,240,20.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
800,600,14.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
500,190,45.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
500,190,35.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
500,190,40.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
460,180,45.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
550,270,40.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
500,200,40.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
500,200,40.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
500,200,40.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
500,200,40.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
500,200,40.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
580,280,40.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
580,280,40.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
650,450,25.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
680,320,45.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
150,150,0.0,0.0,85000,34000,0.25,7160,270.0,190.0,0
200,200,0.0,0.0,85000,34000,0.25,7160,340.0,210.0,0
250,250,0.0,0.0,85000,34000,0.25,7160,400.0,230.0,0
300,300,0.0,0.0,85000,34000,0.25,7160,460.0,250.0,0
350,350,0.0,0.0,85000,34000,0.25,7160,520.0,260.0,0
500,320,0.0,0.0,169000,70000,0.2,7160,400.0,180.0,0
600,370,0.0,0.0,169000,70000,0.2,7160,480.0,210.0,0
700,420,0.0,0.0,169000,70000,0.2,7160,560.0,230.0,0
800,480,0.0,0.0,169000,70000,0.2,7160,600.0,240.0,0
400,180,4.0,0.0,160000,64000,0.27,7160,300.0,220.0,0
500,260,4.0,0.0,160000,64000,0.27,7160,370.0,230.0,0
460,375,8.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
460,355,9.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
580,365,16.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
270,250,34.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
270,210,38.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
270,280,28.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
330,195,28.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
410,320,6.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
350,225,25.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
360,225,25.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
340,225,26.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
440,350,6.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
340,225,26.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
340,225,26.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
410,255,23.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
410,265,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
420,265,21.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
410,265,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
470,285,20.0,0.0,206000,80000,0.3,7860,313.0,141.0,0
490,345,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
500,345,21.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
590,470,4.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
570,325,16.0,0.0,206000,80000,0.3,7860,375.0,169.0,0
670,355,11.0,0.0,206000,80000,0.3,7860,437.0,197.0,0
440,275,0.0,0.0,206000,80000,0.3,7860,1300.0,670.0,8
495,295,0.0,0.0,206000,80000,0.3,7860,1300.0,670.0,8
500,300,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
500,320,21.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
550,350,20.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
600,370,19.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
580,360,19.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
630,400,18.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
535,320,16.0,0.0,206000,80000,0.3,7860,337.0,152.0,3
650,430,16.0,0.0,206000,80000,0.3,7860,426.0,192.0,5
660,410,16.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
700,460,15.0,0.0,206000,80000,0.3,7860,1210.0,610.0,8
690,430,14.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
750,500,14.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
680,400,13.0,0.0,206000,80000,0.3,7860,420.0,190.0,3
800,520,13.0,0.0,206000,80000,0.3,7860,480.0,225.0,5
800,520,13.0,0.0,206000,80000,0.3,7860,1240.0,630.0,11
460,290,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
690,490,15.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
590,340,13.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
800,590,14.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
850,630,13.0,0.0,206000,80000,0.3,7860,590.0,270.0,5
850,630,13.0,0.0,206000,80000,0.3,7860,1210.0,610.0,8
1700,1300,13.0,0.0,206000,80000,0.3,7860,1240.0,630.0,11
830,630,13.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
900,660,12.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
880,670,12.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
850,630,13.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
880,665,12.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
1450,1270,6.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
900,680,10.0,0.0,206000,80000,0.3,7860,1300.0,670.0,8
980,680,8.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
1370,1180,7.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
440,270,24.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
450,295,20.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
490,345,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
800,600,14.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
900,650,12.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
1000,750,11.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
980,760,11.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
880,690,12.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
800,600,0.0,0.0,206000,80000,0.3,7860,1360.0,720.0,11
980,850,0.0,0.0,206000,80000,0.3,7860,800.0,380.0,5
980,850,0.0,0.0,206000,80000,0.3,7860,1210.0,610.0,8
1370,1180,8.0,0.0,206000,80000,0.3,7860,0.0,0.0,5
480,300,18.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
930,735,12.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
1230,1030,9.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
1000,750,11.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
1080,785,8.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
490,355,22.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
1100,900,10.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
1250,1050,9.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
530,390,20.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
680,585,18.0,0.0,206000,80000,0.3,7860,0.0,0.0,0
